   4.2269206e-02   7.9342801e-04   1.0625712e-01   1.0973164e-01   3.4110192e-02   4.1420178e-02   7.5224269e-03   2.9696291e-03   1.1910529e-01   9.6775218e-03   7.6038717e-02   1.4859412e-02   2.0541697e-02   1.2462836e-01   5.1298447e-02   1.2288802e-01   1.6848288e-02   9.9040431e-02
   4.2468977e-02   1.9448416e-03   5.2186740e-02   1.5804815e-02   8.4208601e-03   4.5518079e-02   1.7711537e-01   7.9095305e-02   2.8681739e-02   5.7758345e-02   2.1785956e-02   1.3654869e-01   6.7977882e-02   1.2751931e-01   1.2170397e-02   3.8135811e-02   4.9551631e-02   3.7315252e-02
   4.2824716e-02   7.7110368e-02   1.7046105e-02   3.6438727e-02   2.4490418e-03   1.6761730e-02   3.0825452e-02   1.7519566e-02   2.8809789e-02   1.0591082e-01   9.4972611e-02   1.1586798e-01   5.8818010e-02   1.0882674e-01   1.5574568e-02   2.5200909e-02   1.2302860e-01   8.2014272e-02
   4.2992001e-02   4.3471115e-02   7.5337019e-03   5.4984664e-02   4.0750697e-02   1.0452229e-01   1.2484883e-01   1.3586149e-01   2.8954582e-02   5.0564653e-02   6.0415630e-02   7.5754606e-02   1.9155512e-04   2.6247108e-02   6.7837850e-04   1.1964880e-01   3.2788744e-03   7.9301024e-02
   4.3611653e-02   7.5867043e-02   2.3871917e-02   2.8428197e-02   1.3108516e-02   3.6283838e-02   4.8276889e-02   4.8663263e-02   1.2991302e-01   3.0973660e-02   1.5125627e-02   1.9965277e-02   1.1267085e-01   6.5129695e-02   1.4402583e-01   1.4537483e-01   1.0935752e-02   7.7741401e-03
   4.3854943e-02   7.1746845e-04   5.0429924e-02   1.0041041e-01   1.2639780e-02   3.1026780e-03   1.4633661e-01   3.7573617e-02   4.3934256e-02   1.3271706e-01   2.2840945e-02   1.2303813e-02   1.7477733e-02   7.7560049e-02   9.9897838e-02   9.6722239e-04   1.3767447e-01   5.9561185e-02
   4.4337089e-02   4.3193099e-02   6.4243710e-02   1.4350317e-01   2.6663203e-02   5.5954747e-02   3.5145098e-02   6.1360424e-02   7.9949292e-02   7.6252254e-03   8.8078284e-02   1.3728172e-01   1.0360220e-02   1.3905138e-01   8.7794592e-03   2.5420084e-03   2.1332234e-02   3.0599644e-02
   4.4453965e-02   7.6618937e-02   1.0769820e-01   1.4104910e-02   6.0460444e-02   2.1675088e-02   2.2463936e-02   1.2195725e-01   8.9544945e-02   1.0456717e-01   3.2480643e-02   8.8245110e-02   6.4851602e-03   1.3524320e-01   2.0331592e-02   3.8519536e-02   2.7857206e-04   1.4871330e-02
   4.4459762e-02   2.3717705e-02   2.4846760e-03   2.1830992e-02   2.1139950e-02   1.3877477e-01   1.2238467e-01   1.3603651e-03   4.8211299e-02   1.4118743e-01   1.8055324e-02   1.2737947e-03   1.3055010e-01   2.8230382e-02   6.1469958e-02   3.6134821e-02   5.0572471e-02   1.0816153e-01
   4.4842852e-02   3.4476985e-03   1.7542132e-02   2.8963843e-02   1.4069545e-02   5.0094168e-02   8.0917452e-03   1.2588480e-01   1.4493045e-02   1.8304497e-01   2.7158471e-02   5.7083302e-02   4.4674683e-03   9.3511612e-02   1.6079282e-01   1.1248160e-02   1.0586862e-01   4.9394761e-02
   4.4850308e-02   1.3393073e-01   1.3951540e-02   6.2808999e-02   3.2275620e-02   5.5045200e-02   7.7542340e-03   7.4071040e-03   1.7141006e-02   4.1288086e-02   1.2437658e-01   2.4380953e-02   1.4833810e-01   2.7160376e-03   6.6418021e-02   6.6713523e-02   1.1539256e-01   3.5211402e-02
   4.4874149e-02   4.3034512e-03   1.9023276e-02   6.2326046e-02   7.5535915e-03   1.2915226e-01   3.3349856e-02   1.0445543e-01   1.9525568e-03   3.6112260e-03   2.0602894e-02   2.1961928e-02   2.0264403e-02   1.2556340e-01   1.2850145e-01   2.1911169e-02   1.3783270e-01   1.1276021e-01
   4.4992028e-02   2.9128054e-03   3.9579389e-02   7.5052968e-03   1.4069733e-01   1.7018310e-03   5.4144041e-02   1.9183132e-02   2.6965515e-02   5.6771188e-02   1.2474802e-01   1.9954407e-02   1.5729696e-02   6.8453294e-02   2.8924063e-03   1.2386786e-01   9.4293330e-02   1.5560844e-01
   4.5560870e-02   2.3171535e-03   4.1605405e-02   1.3184455e-01   1.3678875e-01   1.6683997e-02   4.2913069e-02   3.2413678e-02   3.4784616e-02   1.2759897e-02   7.5303518e-02   1.7887675e-03   7.3237693e-03   1.3091899e-01   1.3720374e-01   4.0002062e-02   3.5263412e-03   1.0626082e-01
   4.6275055e-02   3.3347482e-02   2.7721677e-02   1.7713873e-04   3.1496621e-02   1.5404558e-02   1.2460057e-01   1.5469302e-02   1.8654432e-02   1.2993587e-01   2.2965136e-02   1.8539869e-02   1.1026044e-01   1.0315600e-02   1.3478474e-01   1.1767652e-02   1.2898221e-01   1.1930165e-01
   4.6464502e-02   1.9239221e-02   7.2955693e-02   2.2466105e-02   7.5748309e-02   1.3822034e-01   8.3585291e-02   1.0866243e-01   8.3744785e-03   4.1824611e-02   5.2669243e-02   1.1884660e-01   3.4188087e-02   3.3369406e-04   3.9932332e-02   7.6124936e-02   5.3980391e-02   6.3837282e-03
   4.6638286e-02   1.3700889e-01   4.3418857e-02   3.1729975e-02   3.3330657e-02   7.8210636e-02   1.2745292e-01   6.8190046e-02   9.5270016e-03   2.7214169e-02   6.8869002e-02   9.8401790e-02   1.1485657e-02   7.4794820e-02   1.6587847e-03   5.6403086e-02   8.1879505e-02   3.7859171e-03
   4.6688771e-02   1.8930796e-01   5.0585314e-02   6.9440462e-02   8.6533365e-02   5.0309093e-02   1.3021232e-02   1.0515868e-02   2.8542173e-02   1.8047196e-02   2.1749564e-02   9.2270489e-03   2.0669755e-02   1.4373220e-01   2.9382207e-03   2.3664208e-02   1.8279911e-01   3.2228455e-02
   4.7004328e-02   5.0249486e-03   9.6189035e-04   3.0401963e-02   1.5354387e-01   8.9156419e-02   5.2566397e-02   1.1395158e-01   7.3116401e-02   5.2686472e-02   5.6780562e-02   2.6999879e-03   1.7023697e-02   2.9252674e-02   3.9082699e-04   9.1102658e-02   1.3788068e-02   1.7054726e-01
   4.7063081e-02   1.1157393e-01   1.1193273e-01   7.5357812e-02   1.0787156e-01   6.9794329e-02   1.1387426e-02   9.7520436e-03   3.9468584e-03   5.5801103e-03   1.1339378e-01   8.6162301e-02   4.5233651e-02   4.0750254e-02   3.7069352e-03   1.1997436e-01   2.6396434e-02   1.0122406e-02
   4.7269531e-02   1.0648690e-01   1.2823812e-01   7.3561724e-02   7.9184807e-02   8.4075591e-02   8.6398691e-02   4.5238496e-03   8.8142136e-02   6.9631128e-03   6.2705316e-02   3.0635953e-03   1.5331213e-02   9.2436164e-03   1.7602576e-03   7.5203760e-02   6.6709444e-02   6.1138329e-02
   4.7446669e-02   7.7047731e-02   8.7719452e-02   6.8868568e-03   1.0883544e-01   3.3091796e-02   1.0886761e-01   6.2909144e-02   2.2264487e-03   4.1230418e-02   3.5015262e-02   7.8690419e-02   9.5878898e-02   8.7128938e-04   1.0669094e-01   9.9444692e-02   6.8609654e-03   2.8596234e-04
   4.7587738e-02   4.1441733e-02   5.5681137e-02   8.3011152e-02   1.1597990e-01   1.0624803e-01   9.9360395e-02   1.3101606e-01   2.4693865e-02   4.5933878e-02   4.1647826e-04   2.7178086e-02   1.3422382e-01   1.6688345e-03   3.4941982e-03   1.2647804e-02   5.1551952e-02   1.7864939e-02
   4.8035592e-02   8.7743372e-02   4.8077801e-02   2.1719557e-02   1.4080455e-01   9.8867844e-02   5.1446152e-02   4.5114800e-02   3.0988150e-03   2.8989782e-02   4.8229201e-02   2.0370819e-02   7.0302538e-03   3.6947153e-02   1.3818567e-01   8.8734508e-02   3.3256794e-03   8.3278451e-02
   4.8227824e-02   5.4541810e-02   6.2548302e-02   2.7811953e-02   2.3451763e-02   1.4926346e-02   4.7906159e-03   1.6409653e-02   4.6635348e-02   1.1193152e-01   1.3953737e-01   1.2584540e-01   1.1494096e-01   1.0342920e-02   2.3252831e-02   3.2206828e-02   1.7614715e-02   1.2498385e-01
   4.8270386e-02   1.0123200e-02   8.5020405e-02   4.8870421e-02   1.6760172e-02   2.6723019e-02   1.0824650e-01   9.6395734e-03   9.8476005e-02   7.8426406e-02   1.0691366e-01   3.0206230e-02   3.5666956e-02   1.1441065e-02   3.9791936e-02   9.6015471e-02   1.0170147e-01   4.7707122e-02
   4.8500817e-02   7.2111755e-02   8.4193473e-02   9.8017752e-02   1.1936038e-01   7.0302103e-03   9.0222223e-02   4.6808541e-03   1.2384964e-02   7.7423366e-02   8.2367973e-02   1.0775676e-01   1.3171973e-02   1.2124212e-01   4.0916872e-03   2.1349250e-02   1.0107332e-02   2.5987117e-02
   4.9013119e-02   1.2873524e-01   1.2997659e-02   3.7052029e-02   3.2064564e-02   1.3738464e-02   4.4505135e-02   1.1975501e-01   1.2261150e-01   9.4612934e-02   1.5227335e-02   1.2310083e-01   1.5592333e-02   1.0205161e-02   9.0821430e-04   6.9607370e-02   2.7193540e-02   8.3079568e-02
   4.9117645e-02   5.9643994e-02   1.5967581e-02   1.2848822e-01   1.1388162e-01   8.3500141e-02   2.2246391e-02   7.2650747e-03   1.6735200e-03   1.1127315e-01   1.9888327e-02   1.0365283e-02   1.5683101e-02   3.7128210e-02   9.1785654e-02   1.1165939e-01   7.0256766e-03   1.1340703e-01
   4.9610553e-02   6.2791217e-02   2.8535458e-02   1.2250078e-01   2.0857577e-02   2.7800065e-02   8.5302880e-02   1.1775190e-01   1.2360846e-01   9.0918254e-02   1.4560638e-02   3.7906002e-02   1.0033865e-01   7.4711473e-02   6.5945044e-03   2.9588651e-02   2.2285882e-03   4.3943409e-03
   4.9908443e-02   2.8310085e-02   9.9596490e-02   1.1951697e-01   1.5972640e-02   1.7718341e-02   7.0210838e-02   1.2055766e-01   6.7071145e-03   3.9058790e-02   8.5238823e-03   1.0209993e-01   7.7758185e-02   2.1097100e-02   1.7735591e-02   1.2019526e-01   3.7948299e-02   4.7084384e-02
   4.9942235e-02   2.3913669e-02   1.6109105e-02   5.8814511e-02   1.3622262e-02   1.6443705e-02   1.3656265e-01   7.9787501e-02   3.0632099e-02   6.7636965e-03   6.8143907e-02   6.8339218e-02   3.6775637e-03   1.2433202e-01   1.4758480e-01   5.9812557e-02   7.8011767e-02   1.7506729e-02
   5.0038628e-02   3.7110757e-03   2.8804903e-02   1.0023199e-01   1.0330639e-01   2.1947157e-02   3.4917905e-02   1.3264809e-01   3.6485428e-03   7.8184667e-02   2.6551876e-03   1.1985987e-01   9.3268330e-02   4.7141463e-02   5.3645067e-02   1.2040751e-02   1.0688428e-01   7.0657017e-03
   5.0184316e-02   2.5526745e-02   4.9613684e-02   5.6312081e-02   1.6323490e-01   1.0140665e-01   5.3300900e-03   3.3999320e-02   2.1535426e-02   3.4343921e-02   1.8709429e-02   1.4076223e-01   1.5589911e-01   1.2074962e-02   9.0617463e-03   4.4226126e-02   6.3785077e-02   1.3994189e-02
   5.0564990e-02   4.4230777e-03   2.0518415e-02   1.2501075e-01   1.3321739e-02   9.5627109e-02   3.4960380e-02   2.5566978e-02   7.6983531e-03   4.5965818e-02   4.4246214e-04   1.0483507e-01   2.0621414e-02   1.4025183e-01   1.4239992e-01   7.6052904e-02   1.8107001e-03   8.9928093e-02
   5.0994832e-02   7.7180962e-02   1.3284309e-02   1.3151470e-01   2.4569589e-02   6.9079713e-04   1.3517655e-01   5.4973143e-03   1.8210044e-02   9.3923900e-02   3.1344357e-02   4.8604287e-03   1.1451901e-01   1.1954634e-01   8.5219675e-02   4.5068577e-02   4.3023971e-02   5.3746440e-03
   5.1218758e-02   3.3723723e-03   7.4718327e-02   3.6456183e-02   1.0516424e-01   1.2454773e-01   1.1320909e-01   3.8863218e-02   2.1444129e-04   1.2881341e-01   7.3096689e-04   2.5606071e-02   1.2185613e-01   2.2240260e-02   9.5605601e-02   4.6099518e-04   5.3616081e-02   3.3061327e-03
   5.2012717e-02   8.3774371e-02   1.1018796e-01   6.1809216e-03   4.5455812e-02   3.0746634e-02   3.9312769e-03   1.4696716e-02   1.0165771e-02   1.2006671e-01   9.6656274e-02   3.8752319e-02   2.4425734e-02   1.6649998e-02   1.2591897e-01   2.6189811e-02   1.0646292e-01   8.7725086e-02
   5.2645764e-02   3.7033889e-02   3.3868598e-03   2.4087919e-03   2.9415296e-03   8.7498903e-03   1.0216961e-01   1.2101099e-01   3.0080533e-02   2.6287186e-02   9.5750570e-02   8.5801550e-02   9.3408188e-02   3.6814031e-02   6.8165015e-02   1.0135138e-01   1.2192195e-01   1.0072267e-02
   5.2989954e-02   2.7565834e-03   1.3954979e-01   1.0917758e-02   1.1928445e-02   7.7028444e-02   1.1863153e-03   1.1325451e-01   2.5824687e-02   2.7123710e-02   2.8772132e-02   8.1962093e-03   1.3634002e-01   3.7828920e-02   1.2539670e-01   2.1083961e-02   8.8657627e-02   9.1164229e-02
   5.3329517e-02   5.4858181e-02   1.7457914e-02   1.0654199e-02   3.0612049e-02   8.7943790e-03   1.3476453e-01   1.1813113e-01   1.3154014e-01   1.5662104e-01   1.2226565e-01   4.0772878e-03   3.5673569e-03   3.2507059e-02   5.0433877e-02   4.4263407e-02   1.6845381e-03   2.4437744e-02
   5.3787597e-02   1.0739629e-01   5.6503088e-03   7.7010036e-02   1.8488765e-02   3.7752401e-02   1.1105329e-01   1.1733578e-01   1.1995272e-02   1.3107407e-01   2.6427684e-02   7.8545762e-03   4.1731917e-02   6.4414358e-02   1.0692614e-01   1.7771740e-02   6.2324904e-02   1.0048690e-03
   5.4246825e-02   3.5933185e-02   6.0987688e-03   6.8323501e-02   1.1963007e-01   6.1174418e-02   2.1736767e-02   4.7650764e-02   6.5485892e-02   5.9368938e-03   1.7736365e-03   6.1954998e-02   9.3105868e-02   1.2112955e-01   9.6171424e-02   2.2835666e-02   2.2106209e-02   9.4705564e-02
   5.5788436e-02   1.3891328e-01   2.1920030e-02   2.0234252e-02   8.3612253e-04   1.1661542e-01   2.3458440e-02   1.0229506e-01   4.0617807e-02   1.6171076e-02   1.4403291e-01   4.6848747e-02   9.3564327e-02   1.0079927e-01   3.0695663e-02   2.0841766e-03   3.8933703e-02   6.1912720e-03
   5.7571719e-02   1.3295995e-02   2.1160590e-02   4.6336890e-02   5.5356454e-02   3.4160639e-02   5.9644276e-03   1.5955114e-02   1.1663146e-01   9.5695952e-02   8.3521643e-02   7.1566585e-03   1.4772962e-02   1.6004126e-01   3.9673006e-02   1.0701893e-01   1.1984035e-01   5.8459590e-03
   5.7704659e-02   6.9730443e-02   7.2972063e-02   2.6549805e-02   3.6035699e-02   1.4424257e-01   1.7978901e-02   6.5091051e-02   1.8436379e-02   5.3387456e-02   5.4741791e-03   1.0642735e-02   2.0221123e-03   1.4190573e-01   1.7164229e-01   1.6716532e-02   4.5674936e-02   4.3792472e-02
   5.7926840e-02   5.1581763e-02   6.6145785e-03   8.0238998e-02   1.7362042e-04   7.6642399e-03   7.5520104e-02   8.4010482e-04   1.7292111e-01   1.4300061e-01   1.3844302e-03   3.7413937e-02   5.6445637e-02   8.5477852e-02   4.3109674e-02   1.3382711e-01   3.8298027e-03   4.2029593e-02
   5.7980178e-02   9.0362355e-03   6.3877401e-02   8.8089794e-02   2.1039269e-02   1.3634058e-03   1.2589363e-01   6.0694191e-03   1.0195479e-01   6.0903254e-05   2.0077227e-02   1.2035304e-01   7.8299193e-03   8.0681387e-04   1.0649146e-01   9.7996518e-02   4.4040811e-02   1.2703918e-01
   5.8071130e-02   1.2416734e-01   7.9196838e-02   1.7735358e-02   3.1041801e-02   5.1849471e-03   1.3277024e-01   9.0398741e-03   1.0834108e-01   5.6275011e-04   8.9610330e-02   1.6860296e-03   2.6589825e-02   5.3822005e-02   3.0266129e-02   7.8994936e-02   1.2612889e-01   2.6790498e-02
   5.8427515e-02   1.3648929e-01   1.1326221e-02   1.4258569e-02   2.7756540e-02   8.9181553e-03   1.0313941e-02   7.7149776e-02   1.7708056e-02   8.4933244e-02   7.1088108e-02   1.3581290e-01   3.9567249e-02   1.5249338e-03   8.9059563e-02   1.6066141e-01   1.1494542e-02   4.3509996e-02
   5.9172127e-02   9.9055037e-02   1.6255945e-01   3.9920769e-03   2.5349464e-02   7.7645303e-02   1.5507270e-02   4.0434498e-02   1.5637698e-01   7.5221535e-02   2.4027199e-02   1.3875857e-01   1.3379204e-02   1.1975052e-02   2.8214893e-02   2.1178778e-03   2.0545390e-02   4.5668068e-02
   5.9389187e-02   5.8291174e-03   5.8413547e-02   9.0757475e-02   2.7119383e-02   1.3351851e-01   1.0547430e-01   5.2526185e-02   5.2847410e-03   1.9929748e-03   2.5100192e-02   1.1119372e-02   8.1161508e-02   3.2138842e-03   2.2377173e-02   7.5079286e-02   1.1943374e-01   1.2220943e-01
   5.9540069e-02   2.8741844e-02   1.2533848e-01   1.1337293e-01   3.3566772e-02   5.1576964e-03   6.1857784e-02   1.8137792e-01   2.7580758e-03   1.7497434e-02   2.6460282e-02   8.2605427e-03   8.1008508e-02   3.0673044e-02   1.5740310e-01   1.3192704e-02   5.1583253e-02   2.2095743e-03
   5.9628768e-02   8.7095675e-02   5.4251239e-03   4.6200904e-03   4.4542818e-02   1.2214004e-01   3.8982784e-03   2.1918926e-02   1.3509825e-01   8.0047371e-03   1.6971770e-03   6.2993980e-02   1.2672131e-02   7.6110808e-02   1.2625084e-01   8.5693258e-02   2.6873302e-02   1.1533579e-01
   5.9926814e-02   1.0783268e-02   3.2649358e-02   4.7646097e-02   4.1124404e-02   1.6859913e-01   1.1925098e-01   1.7658155e-02   6.7738227e-03   3.9282557e-02   1.5575719e-01   4.0027948e-02   6.8496382e-02   4.3301817e-02   1.3356066e-02   5.9316486e-02   1.6418391e-02   5.9631128e-02
   6.0105303e-02   5.8026087e-03   8.3784437e-02   9.9593456e-02   8.9691441e-02   3.8865550e-03   2.2564844e-02   6.3884964e-02   2.2319258e-02   9.4164388e-02   1.0543265e-01   9.5335625e-02   1.3195514e-02   7.6743198e-03   1.0394474e-01   1.7090236e-02   8.3930617e-02   2.7599043e-02
   6.0109004e-02   7.4214266e-02   2.8869773e-02   3.4988887e-02   6.8227304e-02   3.9662450e-03   2.5348816e-02   8.1570706e-02   1.5482212e-02   3.5836281e-02   7.2499775e-03   7.5265457e-02   2.3339586e-03   6.3347478e-02   1.2445619e-01   4.2823139e-02   1.2268002e-01   1.3323029e-01
   6.0210458e-02   1.1217161e-01   6.7942943e-02   2.4647985e-02   1.3046452e-02   3.6946612e-02   1.1049592e-01   6.5875464e-03   1.9964042e-03   1.3872435e-02   5.1592855e-02   9.7003696e-02   1.2514212e-02   1.5434261e-02   1.0407611e-01   6.8307811e-02   8.1856743e-02   1.2129595e-01
   6.0651753e-02   1.0116599e-03   4.6226947e-02   1.2606093e-01   1.4567911e-03   9.3284380e-02   1.2482691e-01   1.0987944e-01   8.3856865e-02   9.5995592e-03   1.0628678e-02   7.5419370e-02   2.3369858e-03   1.3302117e-02   5.9050220e-04   3.9902767e-02   6.9161725e-02   1.3180262e-01
   6.2050995e-02   4.1343954e-03   2.4181843e-02   8.9270526e-03   1.2325538e-02   4.8676827e-02   1.2130947e-01   1.5998288e-02   1.2980168e-01   1.4265993e-01   1.5583791e-03   1.1104607e-01   6.4845031e-02   2.2802772e-02   1.3289202e-01   1.0022756e-02   5.1748346e-02   3.5018609e-02
   6.3150762e-02   8.8668464e-02   1.0311225e-01   2.0410664e-02   8.7891645e-03   2.9268961e-03   3.9729362e-03   5.1648052e-03   9.3692065e-02   1.0964551e-02   1.0184204e-01   2.2755758e-02   6.9242263e-02   1.3457143e-01   1.0863322e-02   1.0921661e-01   9.3462511e-02   5.7193513e-02
   6.3701572e-02   1.8826177e-02   4.8798903e-02   9.7311469e-02   1.1196164e-01   1.9150116e-02   6.4805315e-02   1.4312900e-01   2.0987079e-02   1.3769794e-02   9.1164427e-03   2.2327566e-02   5.1309058e-02   5.3745836e-03   1.0032300e-02   9.6670388e-02   7.3966619e-02   1.2876198e-01
   6.3970427e-02   7.0129471e-02   8.3619842e-02   1.4959863e-01   3.2703312e-03   3.7709100e-02   5.1168707e-03   3.6212293e-02   2.3390440e-03   2.8220504e-02   2.7606075e-02   2.8635117e-02   5.3389233e-02   1.6568154e-02   1.1962900e-01   1.5003352e-01   4.4782756e-03   1.1947412e-01
   6.4545853e-02   7.0203984e-02   3.6609174e-02   8.5793250e-02   4.4921950e-02   7.8791636e-02   4.4905086e-02   3.2137033e-03   3.9444475e-03   1.1082773e-03   2.0895875e-03   1.3223391e-01   2.2401653e-02   7.2988137e-02   1.0104166e-01   5.1122112e-02   1.5817637e-01   2.5909207e-02
   6.4727413e-02   1.0749172e-01   1.3165434e-01   1.6866225e-02   1.4201458e-01   5.5748131e-03   3.8647574e-02   4.8994264e-03   1.2414591e-01   1.1845441e-02   1.3632767e-01   1.7386536e-03   1.4584512e-02   3.9137707e-03   5.0551252e-02   8.3145271e-02   5.5772761e-02   6.0986573e-03
   6.4818070e-02   9.8465365e-03   1.7376302e-03   1.3899637e-02   1.6952110e-02   1.5450356e-02   1.3052164e-01   1.1872079e-01   1.3540504e-01   7.7521849e-03   2.0191871e-02   6.6226577e-02   9.5014123e-02   3.1330875e-02   5.7356391e-02   4.5891196e-02   2.1567625e-02   1.4731734e-01
   6.4847265e-02   3.6681658e-04   5.5003848e-04   9.8122527e-03   1.2779223e-02   1.1308201e-01   1.0765221e-01   1.2728031e-01   1.4587840e-03   2.3723077e-02   1.9757281e-02   1.1639695e-01   4.7688516e-02   1.1297691e-01   6.5458693e-02   4.1585040e-02   1.2296208e-02   1.2228843e-01
   6.6361144e-02   6.8879112e-03   1.5140878e-02   6.0356067e-02   6.3533961e-04   1.3022512e-01   8.1950038e-02   6.2638140e-02   1.4243426e-02   1.8973828e-02   4.1747986e-02   7.0881016e-02   1.2833823e-01   2.0054040e-02   1.3129166e-01   2.1087278e-02   4.9393716e-03   1.2424853e-01
   6.6532111e-02   1.2883508e-01   1.2461642e-02   9.9129447e-02   3.2353679e-02   1.3959525e-02   5.5653521e-02   1.5170742e-01   1.2318117e-02   1.4185739e-01   1.0073350e-02   3.4462581e-02   6.2489321e-02   1.2435049e-02   7.7247973e-03   1.1636443e-01   9.1312915e-03   3.2511247e-02
   6.7715180e-02   6.4786033e-04   5.3569885e-02   3.4454303e-03   7.8764233e-02   2.6664568e-03   1.3429660e-02   2.8431729e-02   1.1485456e-01   1.3852400e-01   1.1475887e-01   3.0242495e-02   1.0170423e-01   3.5922194e-02   1.2260489e-02   1.0062817e-01   4.0770323e-02   6.1664233e-02
   6.8264224e-02   2.1575052e-02   8.1361578e-03   2.4960371e-02   4.5579775e-02   2.2848036e-02   1.4433696e-01   1.6060560e-02   7.7111556e-03   9.5195349e-02   1.0104942e-01   2.2572060e-04   2.2158645e-02   1.6326795e-04   1.3587674e-01   1.3329861e-01   1.1689742e-01   3.5662532e-02
   6.8374803e-02   9.3713734e-03   9.4037123e-02   5.8195960e-02   3.2166072e-02   1.7258904e-02   1.2702518e-01   1.6501532e-02   7.6319271e-02   1.5764337e-01   8.1173753e-03   1.3322332e-02   4.3404722e-02   5.7709359e-03   1.6084566e-01   4.4561794e-02   8.2131856e-03   5.8870417e-02
   6.8672979e-02   3.8767812e-03   8.1813906e-02   1.9379518e-03   5.4131243e-02   1.5128159e-01   1.7162437e-02   2.5935290e-02   3.1392855e-02   9.2876728e-03   1.4542859e-01   1.1870635e-02   3.3297921e-02   5.5734133e-02   8.4906214e-02   1.6186115e-01   4.1010777e-02   2.0397868e-02
   6.9002747e-02   6.6423042e-02   7.3799544e-02   1.1753842e-01   2.8610790e-03   1.2369710e-01   6.6111150e-02   8.3851788e-02   8.5474638e-02   1.9059315e-02   7.4086473e-03   5.9051327e-02   1.0563871e-01   9.0013471e-03   9.0542971e-02   1.4234831e-02   3.8378626e-03   2.4654843e-03
   7.0829853e-02   6.4979063e-03   1.3212493e-02   9.2640134e-03   2.8099478e-02   4.8081229e-02   5.3793929e-03   1.3531491e-01   1.0651596e-01   2.7968959e-02   5.4402643e-02   2.5612191e-02   9.7510066e-02   1.8971683e-02   1.0255440e-01   3.2314200e-02   8.0725744e-02   1.3674488e-01
   7.2183656e-02   7.6297743e-02   1.0623597e-01   4.7109744e-02   1.1868159e-01   5.5848518e-02   1.7563390e-02   1.1258150e-01   9.9243003e-03   1.2659139e-03   7.2238194e-03   9.0729867e-02   4.0626177e-03   3.5012967e-02   6.7915660e-02   7.3579346e-02   5.6620631e-02   4.7162775e-02
   7.2828990e-02   8.9639541e-02   8.2287065e-02   6.8095372e-02   6.5558908e-02   1.2027856e-01   7.7083151e-03   1.0848357e-01   1.1731039e-01   1.5050526e-03   7.0162353e-03   2.7342557e-02   7.0628903e-03   5.5619099e-03   8.4592970e-02   2.1168789e-02   9.5764932e-02   1.7793949e-02
   7.3028024e-02   4.4852337e-02   7.2907351e-03   1.5612140e-01   1.2033605e-02   1.5637266e-01   3.2097202e-02   6.0537917e-03   4.9690703e-02   8.4351924e-03   1.7279169e-02   1.1746396e-01   1.3499341e-02   2.2766357e-02   5.2301521e-02   2.9117910e-02   6.8753224e-02   1.3284286e-01
   7.3459731e-02   9.4459032e-02   3.8728743e-03   1.1767459e-02   3.4155851e-03   1.1625489e-02   7.5756589e-02   1.1451537e-01   8.5900743e-02   9.3389363e-03   4.6977014e-02   1.0319784e-01   1.1920171e-01   5.9306007e-02   1.1632183e-01   3.0888385e-02   1.2237986e-02   2.7757425e-02
   7.3592096e-02   8.0246997e-03   6.6721271e-02   2.7976413e-02   2.4830672e-02   1.2097878e-01   7.3331661e-02   2.2244657e-02   1.0139841e-01   4.7552488e-02   6.5511846e-03   1.5084774e-04   1.3328290e-02   1.0208783e-01   6.3590857e-02   1.1873121e-01   1.0993971e-01   1.8968912e-02
   7.3723749e-02   1.7204737e-02   5.8503734e-03   7.6494138e-02   8.5467259e-02   1.2597980e-03   1.6348261e-01   4.6056920e-02   2.7106771e-02   7.9007988e-02   2.0357440e-02   8.4412517e-02   1.5527474e-01   9.1075345e-03   6.5256046e-03   8.5998593e-02   5.4698464e-02   7.9707606e-03
   7.4235565e-02   2.9251694e-02   6.7839223e-02   1.1324094e-01   3.7067619e-02   9.3717780e-02   5.1195477e-03   7.8334817e-03   4.3268391e-02   1.0715458e-01   7.7064759e-03   1.0383049e-01   1.0344967e-01   4.6298262e-02   2.7756770e-02   1.1329984e-01   1.1676908e-02   7.2527608e-03
   7.5753302e-02   1.2241693e-01   1.1874057e-01   3.7333654e-02   1.7178467e-03   5.3778780e-04   4.4055981e-02   1.4006311e-01   6.5458863e-02   1.5671154e-02   1.0302476e-02   5.1066082e-02   1.9442641e-02   1.1092960e-01   1.1493124e-01   5.2427923e-02   8.9865074e-03   1.0164333e-02
   7.6746291e-02   2.8661872e-03   9.4676139e-02   1.0388212e-01   1.1385086e-02   7.3347617e-02   1.0724353e-02   1.0076876e-01   9.8163120e-02   5.9782144e-02   1.1221701e-01   6.2338254e-03   4.8244506e-02   1.0578813e-01   1.0187947e-02   2.0698978e-02   3.8863423e-02   2.5424356e-02
   7.8189886e-02   1.0259429e-01   1.1033104e-02   6.1811421e-02   2.5657169e-02   8.9469885e-04   2.2736369e-02   1.1135287e-02   2.5975928e-02   1.3594629e-02   3.1078834e-02   1.2828090e-01   1.5964967e-01   1.3889797e-02   7.0905644e-02   2.0830990e-02   7.6636535e-02   1.4510485e-01
